State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),nate,Nrice,Price,Date
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.16,5500,6000,6000,16-Sep-24,5750,57.5,16-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.17,5000,5500,5500,15-Sep-24,5250,52.5,15-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.18,3000,3500,3500,26-Jul-24,3250,32.5,26-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.18,3200,3800,3800,31-Aug-24,3500,35,31-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.18,3800,4500,4500,06-Sep-24,4150,41.5,06-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.18,5000,5500,5500,20-Sep-24,5250,52.5,20-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.18,5500,6000,6000,17-Sep-24,5750,57.5,17-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.19,3000,4000,4000,15-Aug-24,3500,35,15-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.19,3800,4500,4500,18-Aug-24,4150,41.5,18-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3000,3500,3500,08-Sep-24,3250,32.5,08-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3000,3500,3500,24-Aug-24,3250,32.5,24-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3000,3500,3500,27-Aug-24,3250,32.5,27-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3000,4000,4000,07-Aug-24,3500,35,07-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3000,4000,4000,11-Sep-24,3500,35,11-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3000,4000,4000,14-Aug-24,3500,35,14-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3200,3600,3600,17-Aug-24,3400,34,17-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3200,3600,3600,25-Aug-24,3400,34,25-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3200,3800,3800,05-Sep-24,3500,35,05-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3200,3800,3800,23-Jul-24,3500,35,23-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3200,3800,3800,28-Aug-24,3500,35,28-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3200,3800,3800,30-Aug-24,3500,35,30-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3400,3800,3800,09-Sep-24,3600,36,09-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3500,4000,4000,26-Aug-24,3750,37.5,26-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3500,4500,4500,31-Jul-24,4000,40,31-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,3600,4200,4200,11-Aug-24,3900,39,11-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,4000,4500,4500,19-Aug-24,4250,42.5,19-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,4000,5000,5000,29-Jul-24,4500,45,29-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,4200,4800,4800,10-Sep-24,4500,45,10-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,4800,5200,5200,30-Jul-24,5000,50,30-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,5000,5500,5500,12-Sep-24,5250,52.5,12-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,5000,5500,5500,19-Sep-24,5250,52.5,19-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.2,5200,5800,5800,13-Sep-24,5500,55,13-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3000,4000,4000,12-Aug-24,3500,35,12-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3000,4000,4000,13-Aug-24,3500,35,13-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3200,3600,3600,21-Aug-24,3400,34,21-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3200,3800,3800,04-Sep-24,3500,35,04-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3200,3800,3800,22-Jul-24,3500,35,22-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3200,3800,3800,23-Aug-24,3500,35,23-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3500,4000,4000,01-Sep-24,3750,37.5,01-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3500,4000,4000,02-Aug-24,3750,37.5,02-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,3500,4000,4000,28-Jul-24,3750,37.5,28-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,4000,4500,4500,07-Sep-24,4250,42.5,07-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,4000,4500,4500,20-Aug-24,4250,42.5,20-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,4000,4500,4500,24-Jul-24,4250,42.5,24-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,4000,5000,5000,29-Aug-24,4500,45,29-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,4800,5500,5500,03-Sep-24,5150,51.5,03-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.21,5000,6000,6000,18-Sep-24,5500,55,18-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.22,3000,4000,4000,06-Aug-24,3500,35,06-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.22,3400,3800,3800,09-Aug-24,3600,36,09-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.22,3500,4000,4000,08-Aug-24,3750,37.5,08-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.22,3500,4500,4500,01-Aug-24,4000,40,01-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.22,4000,4500,4500,04-Aug-24,4250,42.5,04-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.22,5000,5500,5500,14-Sep-24,5250,52.5,14-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.23,3000,3500,3500,16-Aug-24,3250,32.5,16-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.23,3000,4000,4000,03-Aug-24,3500,35,03-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.23,3000,4000,4000,10-Aug-24,3500,35,10-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.23,3400,3800,3800,02-Sep-24,3600,36,02-09-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.23,3600,4200,4200,22-Aug-24,3900,39,22-08-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.23,4000,5000,5000,25-Jul-24,4500,45,25-07-2024
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Bellary,Vegetables,0.24,4000,4500,4500,05-Aug-24,4250,42.5,05-08-2024
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
